"","X1"
"1461",145782.107495177
"1462",194642.761657119
"1463",205035.934243111
"1464",208764.454473749
"1465",186837.036573422
"1466",189737.665794764
"1467",198629.135278168
"1468",176203.390178839
"1469",206178.388053498
"1470",134808.923481162
"1471",201397.184707749
"1472",119838.305822491
"1473",113390.806913281
"1474",164485.130347666
"1475",129587.483184155
"1476",324614.506108287
"1477",237360.724779531
"1478",261874.719139902
"1479",267202.098232674
"1480",412289.968320478
"1481",303455.137769064
"1482",207246.99796762
"1483",214156.309693408
"1484",174630.713873971
"1485",189383.707010118
"1486",206158.210731661
"1487",308425.443470897
"1488",232839.048345662
"1489",194359.562457367
"1490",256901.537972372
"1491",209994.104740799
"1492",118169.737181095
"1493",215807.267266387
"1494",273537.085658487
"1495",282252.169130969
"1496",238738.665613675
"1497",187439.659643238
"1498",172367.163975049
"1499",167400.648349287
"1500",162353.778492651
"1501",172108.82870093
"1502",148114.368806715
"1503",281880.154812992
"1504",232700.475813869
"1505",224495.934794066
"1506",209607.708833034
"1507",285313.211736642
"1508",224005.79469238
"1509",174704.982410052
"1510",161448.542970539
"1511",169776.619951454
"1512",197843.286171649
"1513",164946.047143465
"1514",212205.32390663
"1515",231182.979211458
"1516",187598.818483563
"1517",198890.715884484
"1518",149376.643558846
"1519",232140.582409348
"1520",146520.088288391
"1521",155048.454386431
"1522",196319.855471978
"1523",125451.505553468
"1524",143379.396976148
"1525",139150.165831308
"1526",126665.975675445
"1527",120847.653283347
"1528",158394.870598942
"1529",156792.095165824
"1530",214455.595673323
"1531",137628.444407429
"1532",121090.094805371
"1533",167788.11277307
"1534",145885.691902597
"1535",181066.875064198
"1536",128488.437640796
"1537",74267.2097664707
"1538",178647.383178357
"1539",223886.544529198
"1540",160801.37128747
"1541",163479.543005911
"1542",173348.951058677
"1543",205533.168061013
"1544",102399.371933279
"1545",134989.56872436
"1546",151724.594105668
"1547",158203.896947638
"1548",160683.882415038
"1549",135271.101572392
"1550",147891.184401292
"1551",141803.740708483
"1552",167531.167744531
"1553",177041.079135071
"1554",135817.126603571
"1555",213351.763123588
"1556",105306.80092751
"1557",137118.491287708
"1558",115508.051246072
"1559",106294.107528484
"1560",145841.031021807
"1561",156498.932007961
"1562",142359.811653321
"1563",142423.85212014
"1564",195129.796229111
"1565",163808.055549166
"1566",259439.715246444
